ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 1


   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 28, 1
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 1
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.file	"f24f.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.file 1 "Core/Src/f24f.c"
  20              		.section	.text.f24f_GetCharTable,"ax",%progbits
  21              		.align	1
  22              		.global	f24f_GetCharTable
  23              		.syntax unified
  24              		.thumb
  25              		.thumb_func
  27              	f24f_GetCharTable:
  28              	.LVL0:
  29              	.LFB3:
   1:Core/Src/f24f.c **** #include "font.h"
   2:Core/Src/f24f.c **** #include "f24f.h"
   3:Core/Src/f24f.c **** 
   4:Core/Src/f24f.c **** const uint8_t f24f_table[f24f_NOFCHARS][48 + 2] = {       
   5:Core/Src/f24f.c ****   // 0x30
   6:Core/Src/f24f.c ****   {
   7:Core/Src/f24f.c ****     12,
   8:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
   9:Core/Src/f24f.c ****     ________,________,
  10:Core/Src/f24f.c ****     ________,________,
  11:Core/Src/f24f.c ****     ________,________,
  12:Core/Src/f24f.c ****     ________,________,
  13:Core/Src/f24f.c ****     ____XXXX,________,
  14:Core/Src/f24f.c ****     __XXXXXX,XX______,
  15:Core/Src/f24f.c ****     __XXX__X,XX______,
  16:Core/Src/f24f.c ****     _XXX____,XXX_____,
  17:Core/Src/f24f.c ****     _XXX____,XXX_____,
  18:Core/Src/f24f.c ****     _XXX____,XXX_____,
  19:Core/Src/f24f.c ****     _XXX____,XXX_____,
  20:Core/Src/f24f.c ****     _XXX____,XXX_____,
  21:Core/Src/f24f.c ****     _XXX____,XXX_____,
  22:Core/Src/f24f.c ****     _XXX____,XXX_____,
  23:Core/Src/f24f.c ****     _XXX____,XXX_____,
  24:Core/Src/f24f.c ****     _XXX____,XXX_____,
  25:Core/Src/f24f.c ****     __XXX__X,XX______,
  26:Core/Src/f24f.c ****     __XXXXXX,XX______,
  27:Core/Src/f24f.c ****     ____XXXX,________,
  28:Core/Src/f24f.c ****     ________,________,
  29:Core/Src/f24f.c ****     ________,________,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 2


  30:Core/Src/f24f.c ****     ________,________,
  31:Core/Src/f24f.c ****     ________,________,
  32:Core/Src/f24f.c ****     ________,________}
  33:Core/Src/f24f.c ****   // 0x31
  34:Core/Src/f24f.c ****   ,{
  35:Core/Src/f24f.c ****     10,
  36:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
  37:Core/Src/f24f.c ****     ________,________,
  38:Core/Src/f24f.c ****     ________,________,
  39:Core/Src/f24f.c ****     ________,________,
  40:Core/Src/f24f.c ****     ________,________,
  41:Core/Src/f24f.c ****     ______XX,X_______,
  42:Core/Src/f24f.c ****     ______XX,X_______,
  43:Core/Src/f24f.c ****     _____XXX,X_______,
  44:Core/Src/f24f.c ****     ___XXXXX,X_______,
  45:Core/Src/f24f.c ****     __XXXXXX,X_______,
  46:Core/Src/f24f.c ****     __XXX_XX,X_______,
  47:Core/Src/f24f.c ****     __X___XX,X_______,
  48:Core/Src/f24f.c ****     ______XX,X_______,
  49:Core/Src/f24f.c ****     ______XX,X_______,
  50:Core/Src/f24f.c ****     ______XX,X_______,
